Temperature (K);Pressure (MPa);Liquid Density (l, kg/m3);Vapor Density (v, kg/m3);Liquid Internal Energy (l, kJ/kg);Vapor Internal Energy (v, kJ/kg);Liquid Enthalpy (l, kJ/kg);Vapor Enthalpy (v, kJ/kg)
245.08;1.4014;1030.3;36.244;106.86;360.88;108.22;399.54
245.29;1.4109;1029.5;36.491;107.26;360.92;108.63;399.58
245.50;1.4204;1028.7;36.740;107.65;360.95;109.04;399.61
245.71;1.4300;1027.9;36.990;108.05;360.99;109.44;399.65
245.93;1.4396;1027.0;37.242;108.45;361.02;109.85;399.68
246.14;1.4493;1026.2;37.495;108.85;361.06;110.26;399.71
246.35;1.4590;1025.4;37.750;109.24;361.10;110.67;399.74
246.56;1.4688;1024.5;38.006;109.64;361.13;111.08;399.78
246.77;1.4786;1023.7;38.263;110.04;361.16;111.49;399.81
246.98;1.4885;1022.9;38.522;110.44;361.20;111.89;399.84
247.20;1.4984;1022.1;38.783;110.84;361.23;112.30;399.87
247.41;1.5084;1021.2;39.044;111.24;361.27;112.71;399.90
247.62;1.5184;1020.4;39.308;111.64;361.30;113.12;399.93
247.83;1.5284;1019.5;39.572;112.04;361.33;113.54;399.95
248.04;1.5385;1018.7;39.839;112.44;361.36;113.95;399.98
248.26;1.5487;1017.9;40.107;112.84;361.40;114.36;400.01
248.47;1.5589;1017.0;40.376;113.24;361.43;114.77;400.04
248.68;1.5692;1016.2;40.647;113.64;361.46;115.18;400.06
248.89;1.5795;1015.3;40.919;114.04;361.49;115.59;400.09
249.10;1.5898;1014.5;41.193;114.44;361.52;116.01;400.11
249.32;1.6002;1013.6;41.468;114.84;361.55;116.42;400.14
249.53;1.6107;1012.8;41.745;115.24;361.58;116.83;400.16
249.74;1.6212;1011.9;42.024;115.64;361.61;117.25;400.18
249.95;1.6318;1011.1;42.304;116.05;361.63;117.66;400.21
250.16;1.6424;1010.2;42.586;116.45;361.66;118.07;400.23
250.38;1.6530;1009.4;42.869;116.85;361.69;118.49;400.25
250.59;1.6637;1008.5;43.154;117.25;361.72;118.90;400.27
250.80;1.6745;1007.7;43.441;117.66;361.74;119.32;400.29
251.01;1.6853;1006.8;43.729;118.06;361.77;119.73;400.31
251.22;1.6961;1006.0;44.019;118.46;361.80;120.15;400.33
251.44;1.7070;1005.1;44.310;118.87;361.82;120.57;400.35
251.65;1.7180;1004.2;44.603;119.27;361.85;120.98;400.37
251.86;1.7290;1003.4;44.898;119.68;361.87;121.40;400.38
252.07;1.7401;1002.5;45.194;120.08;361.90;121.82;400.40
252.28;1.7512;1001.6;45.493;120.49;361.92;122.24;400.42
252.50;1.7624;1000.8;45.792;120.89;361.94;122.65;400.43
252.71;1.7736;999.89;46.094;121.30;361.97;123.07;400.44
252.92;1.7848;999.02;46.397;121.71;361.99;123.49;400.46
253.13;1.7962;998.15;46.702;122.11;362.01;123.91;400.47
253.34;1.8075;997.27;47.009;122.52;362.03;124.33;400.48
253.56;1.8190;996.39;47.317;122.93;362.05;124.75;400.50
253.77;1.8304;995.52;47.627;123.33;362.08;125.17;400.51
253.98;1.8420;994.64;47.939;123.74;362.10;125.59;400.52
254.19;1.8536;993.75;48.253;124.15;362.12;126.01;400.53
254.40;1.8652;992.87;48.568;124.56;362.14;126.43;400.54
254.62;1.8769;991.99;48.885;124.96;362.15;126.86;400.55
254.83;1.8886;991.10;49.204;125.37;362.17;127.28;400.56
255.04;1.9004;990.21;49.525;125.78;362.19;127.70;400.56
255.25;1.9123;989.32;49.848;126.19;362.21;128.12;400.57
255.46;1.9242;988.43;50.173;126.60;362.22;128.55;400.58
255.68;1.9361;987.54;50.499;127.01;362.24;128.97;400.58
255.89;1.9482;986.65;50.827;127.42;362.26;129.40;400.59
256.10;1.9602;985.75;51.157;127.83;362.27;129.82;400.59
256.31;1.9723;984.85;51.489;128.24;362.29;130.25;400.59
256.52;1.9845;983.95;51.823;128.65;362.30;130.67;400.60
256.74;1.9967;983.05;52.159;129.07;362.32;131.10;400.60
256.95;2.0090;982.15;52.497;129.48;362.33;131.52;400.60
257.16;2.0214;981.25;52.836;129.89;362.34;131.95;400.60
257.37;2.0338;980.34;53.178;130.30;362.36;132.38;400.60
257.58;2.0462;979.43;53.522;130.72;362.37;132.81;400.60
257.80;2.0587;978.52;53.867;131.13;362.38;133.23;400.60
258.01;2.0713;977.61;54.215;131.54;362.39;133.66;400.60
258.22;2.0839;976.70;54.564;131.96;362.40;134.09;400.59
258.43;2.0966;975.78;54.916;132.37;362.41;134.52;400.59
258.64;2.1093;974.87;55.269;132.79;362.42;134.95;400.58
258.86;2.1221;973.95;55.625;133.20;362.43;135.38;400.58
259.07;2.1349;973.03;55.982;133.62;362.44;135.81;400.57
259.28;2.1478;972.11;56.342;134.03;362.45;136.24;400.57
259.49;2.1608;971.18;56.704;134.45;362.45;136.67;400.56
259.70;2.1738;970.26;57.068;134.86;362.46;137.10;400.55
259.92;2.1868;969.33;57.434;135.28;362.47;137.54;400.54
260.13;2.2000;968.40;57.802;135.70;362.47;137.97;400.53
260.34;2.2131;967.47;58.172;136.12;362.48;138.40;400.52
260.55;2.2264;966.53;58.544;136.53;362.48;138.84;400.51
260.76;2.2397;965.60;58.919;136.95;362.49;139.27;400.50
260.98;2.2530;964.66;59.296;137.37;362.49;139.71;400.49
261.19;2.2664;963.72;59.674;137.79;362.49;140.14;400.47
261.40;2.2799;962.78;60.056;138.21;362.49;140.58;400.46
261.61;2.2934;961.84;60.439;138.63;362.50;141.01;400.44
261.82;2.3070;960.89;60.824;139.05;362.50;141.45;400.43
262.04;2.3207;959.95;61.212;139.47;362.50;141.89;400.41
262.25;2.3344;959.00;61.602;139.89;362.50;142.32;400.39
262.46;2.3481;958.05;61.995;140.31;362.50;142.76;400.37
262.67;2.3620;957.09;62.389;140.73;362.50;143.20;400.35
262.88;2.3758;956.14;62.786;141.15;362.49;143.64;400.33
263.10;2.3898;955.18;63.186;141.58;362.49;144.08;400.31
263.31;2.4038;954.22;63.587;142.00;362.49;144.52;400.29
263.52;2.4178;953.26;63.991;142.42;362.49;144.96;400.27
263.73;2.4320;952.30;64.398;142.85;362.48;145.40;400.25
263.94;2.4461;951.33;64.807;143.27;362.48;145.84;400.22
264.16;2.4604;950.36;65.218;143.69;362.47;146.28;400.20
264.37;2.4747;949.39;65.631;144.12;362.46;146.73;400.17
264.58;2.4890;948.42;66.048;144.54;362.46;147.17;400.14
264.79;2.5035;947.45;66.466;144.97;362.45;147.61;400.12
265.00;2.5179;946.47;66.887;145.40;362.44;148.06;400.09
265.22;2.5325;945.49;67.311;145.82;362.43;148.50;400.06
265.43;2.5471;944.51;67.737;146.25;362.42;148.95;400.03
265.64;2.5617;943.53;68.166;146.68;362.41;149.39;400.00
265.85;2.5765;942.54;68.597;147.10;362.40;149.84;399.96
266.06;2.5912;941.55;69.031;147.53;362.39;150.29;399.93
266.28;2.6061;940.56;69.467;147.96;362.38;150.73;399.90
266.49;2.6210;939.57;69.906;148.39;362.37;151.18;399.86
266.70;2.6360;938.57;70.348;148.82;362.35;151.63;399.83
266.91;2.6510;937.58;70.792;149.25;362.34;152.08;399.79
267.12;2.6661;936.58;71.239;149.68;362.33;152.53;399.75
267.34;2.6813;935.57;71.689;150.11;362.31;152.98;399.71
267.55;2.6965;934.57;72.142;150.54;362.29;153.43;399.67
267.76;2.7118;933.56;72.597;150.98;362.28;153.88;399.63
267.97;2.7271;932.55;73.055;151.41;362.26;154.33;399.59
268.18;2.7425;931.54;73.516;151.84;362.24;154.78;399.55
268.40;2.7580;930.53;73.979;152.27;362.22;155.24;399.50
268.61;2.7735;929.51;74.446;152.71;362.20;155.69;399.46
268.82;2.7891;928.49;74.915;153.14;362.18;156.15;399.41
269.03;2.8048;927.47;75.387;153.58;362.16;156.60;399.37
269.24;2.8205;926.44;75.862;154.01;362.14;157.06;399.32
269.46;2.8363;925.42;76.340;154.45;362.12;157.51;399.27
269.67;2.8522;924.39;76.821;154.88;362.09;157.97;399.22
269.88;2.8681;923.35;77.305;155.32;362.07;158.43;399.17
270.09;2.8841;922.32;77.792;155.76;362.04;158.88;399.12
270.30;2.9001;921.28;78.283;156.20;362.02;159.34;399.06
270.52;2.9163;920.24;78.776;156.63;361.99;159.80;399.01
270.73;2.9324;919.20;79.272;157.07;361.96;160.26;398.96
270.94;2.9487;918.15;79.771;157.51;361.94;160.72;398.90
271.15;2.9650;917.10;80.273;157.95;361.91;161.18;398.84
271.36;2.9814;916.05;80.779;158.39;361.88;161.65;398.78
271.57;2.9978;914.99;81.288;158.83;361.85;162.11;398.73
271.79;3.0143;913.94;81.800;159.27;361.81;162.57;398.66
272.00;3.0309;912.88;82.315;159.72;361.78;163.04;398.60
272.21;3.0475;911.81;82.834;160.16;361.75;163.50;398.54
272.42;3.0643;910.75;83.355;160.60;361.72;163.97;398.48
272.63;3.0810;909.68;83.881;161.05;361.68;164.43;398.41
272.85;3.0979;908.61;84.409;161.49;361.64;164.90;398.35
273.06;3.1148;907.53;84.941;161.94;361.61;165.37;398.28
273.27;3.1318;906.45;85.476;162.38;361.57;165.84;398.21
273.48;3.1488;905.37;86.015;162.83;361.53;166.30;398.14
273.69;3.1659;904.29;86.557;163.27;361.49;166.77;398.07
273.91;3.1831;903.20;87.103;163.72;361.45;167.25;398.00
274.12;3.2004;902.11;87.653;164.17;361.41;167.72;397.92
274.33;3.2177;901.01;88.206;164.62;361.37;168.19;397.85
274.54;3.2351;899.91;88.762;165.07;361.33;168.66;397.77
274.75;3.2525;898.81;89.322;165.52;361.28;169.13;397.70
274.97;3.2700;897.71;89.886;165.97;361.24;169.61;397.62
275.18;3.2876;896.60;90.454;166.42;361.19;170.08;397.54
275.39;3.3053;895.49;91.025;166.87;361.15;170.56;397.46
275.60;3.3230;894.38;91.601;167.32;361.10;171.04;397.37
275.81;3.3408;893.26;92.180;167.77;361.05;171.51;397.29
276.03;3.3587;892.14;92.762;168.23;361.00;171.99;397.21
276.24;3.3766;891.01;93.349;168.68;360.95;172.47;397.12
276.45;3.3947;889.89;93.940;169.14;360.90;172.95;397.03
276.66;3.4127;888.76;94.535;169.59;360.84;173.43;396.94
276.87;3.4309;887.62;95.134;170.05;360.79;173.91;396.85
277.09;3.4491;886.48;95.736;170.51;360.73;174.40;396.76
277.30;3.4674;885.34;96.343;170.96;360.68;174.88;396.67
277.51;3.4858;884.19;96.955;171.42;360.62;175.36;396.57
277.72;3.5042;883.04;97.570;171.88;360.56;175.85;396.48
277.93;3.5227;881.89;98.189;172.34;360.50;176.33;396.38
278.15;3.5413;880.73;98.813;172.80;360.44;176.82;396.28
278.36;3.5599;879.57;99.441;173.26;360.38;177.31;396.18
278.57;3.5787;878.40;100.07;173.72;360.32;177.80;396.08
278.78;3.5975;877.23;100.71;174.19;360.26;178.29;395.98
278.99;3.6163;876.06;101.35;174.65;360.19;178.78;395.87
279.21;3.6353;874.88;102.00;175.11;360.13;179.27;395.77
279.42;3.6543;873.70;102.65;175.58;360.06;179.76;395.66
279.63;3.6734;872.51;103.30;176.05;359.99;180.26;395.55
279.84;3.6925;871.32;103.96;176.51;359.92;180.75;395.44
280.05;3.7118;870.13;104.63;176.98;359.85;181.24;395.33
280.27;3.7311;868.93;105.30;177.45;359.78;181.74;395.21
280.48;3.7505;867.73;105.97;177.92;359.71;182.24;395.10
280.69;3.7699;866.52;106.65;178.39;359.63;182.74;394.98
280.90;3.7895;865.31;107.34;178.86;359.56;183.24;394.86
281.11;3.8091;864.09;108.02;179.33;359.48;183.74;394.74
281.33;3.8287;862.87;108.72;179.80;359.40;184.24;394.62
281.54;3.8485;861.64;109.42;180.27;359.32;184.74;394.49
281.75;3.8683;860.41;110.12;180.75;359.24;185.24;394.37
281.96;3.8882;859.18;110.83;181.22;359.16;185.75;394.24
282.17;3.9082;857.94;111.55;181.70;359.07;186.25;394.11
282.39;3.9283;856.69;112.27;182.18;358.99;186.76;393.98
282.60;3.9484;855.44;112.99;182.65;358.90;187.27;393.85
282.81;3.9686;854.19;113.72;183.13;358.81;187.78;393.71
283.02;3.9889;852.93;114.46;183.61;358.73;188.29;393.58
283.23;4.0093;851.67;115.20;184.09;358.63;188.80;393.44
283.45;4.0297;850.39;115.95;184.58;358.54;189.31;393.30
283.66;4.0503;849.12;116.71;185.06;358.45;189.83;393.15
283.87;4.0708;847.84;117.47;185.54;358.35;190.34;393.01
284.08;4.0915;846.55;118.23;186.03;358.26;190.86;392.86
284.29;4.1123;845.26;119.00;186.51;358.16;191.38;392.72
284.51;4.1331;843.96;119.78;187.00;358.06;191.90;392.57
284.72;4.1540;842.66;120.56;187.49;357.96;192.42;392.41
284.93;4.1750;841.35;121.36;187.98;357.86;192.94;392.26
285.14;4.1961;840.04;122.15;188.47;357.75;193.46;392.10
285.35;4.2172;838.72;122.95;188.96;357.64;193.98;391.94
285.57;4.2385;837.39;123.76;189.45;357.54;194.51;391.78
285.78;4.2598;836.06;124.58;189.94;357.43;195.04;391.62
285.99;4.2811;834.72;125.40;190.44;357.32;195.57;391.45
286.20;4.3026;833.38;126.23;190.93;357.20;196.09;391.29
286.41;4.3242;832.03;127.07;191.43;357.09;196.63;391.12
286.63;4.3458;830.67;127.91;191.93;356.97;197.16;390.95
286.84;4.3675;829.30;128.77;192.43;356.85;197.69;390.77
287.05;4.3893;827.93;129.62;192.93;356.73;198.23;390.59
287.26;4.4112;826.56;130.49;193.43;356.61;198.77;390.42
287.47;4.4331;825.17;131.36;193.93;356.49;199.30;390.23
287.69;4.4552;823.78;132.24;194.44;356.36;199.84;390.05
287.90;4.4773;822.38;133.13;194.94;356.23;200.39;389.86
288.11;4.4995;820.98;134.03;195.45;356.10;200.93;389.68
288.32;4.5218;819.57;134.93;195.96;355.97;201.47;389.48
288.53;4.5441;818.15;135.84;196.47;355.84;202.02;389.29
288.75;4.5666;816.72;136.76;196.98;355.70;202.57;389.09
288.96;4.5891;815.28;137.69;197.49;355.56;203.12;388.89
289.17;4.6118;813.84;138.63;198.00;355.42;203.67;388.69
289.38;4.6345;812.39;139.57;198.52;355.28;204.22;388.49
289.59;4.6572;810.93;140.53;199.04;355.14;204.78;388.28
289.81;4.6801;809.46;141.49;199.55;354.99;205.34;388.07
290.02;4.7031;807.99;142.46;200.07;354.84;205.90;387.85
290.23;4.7261;806.50;143.44;200.60;354.69;206.46;387.64
290.44;4.7493;805.01;144.43;201.12;354.53;207.02;387.42
290.65;4.7725;803.51;145.43;201.64;354.38;207.58;387.19
290.87;4.7958;802.00;146.44;202.17;354.22;208.15;386.97
291.08;4.8192;800.48;147.46;202.70;354.06;208.72;386.74
291.29;4.8426;798.95;148.49;203.23;353.89;209.29;386.51
291.50;4.8662;797.41;149.53;203.76;353.73;209.86;386.27
291.71;4.8899;795.87;150.58;204.29;353.56;210.44;386.03
291.93;4.9136;794.31;151.64;204.83;353.39;211.02;385.79
292.14;4.9374;792.74;152.71;205.37;353.21;211.59;385.54
292.35;4.9614;791.16;153.79;205.91;353.04;212.18;385.30
292.56;4.9854;789.57;154.89;206.45;352.86;212.76;385.04
292.77;5.0095;787.97;155.99;206.99;352.67;213.35;384.79
292.99;5.0337;786.36;157.11;207.53;352.49;213.94;384.53
293.20;5.0579;784.74;158.24;208.08;352.30;214.53;384.26
293.41;5.0823;783.11;159.38;208.63;352.11;215.12;383.99
293.62;5.1068;781.46;160.53;209.18;351.91;215.72;383.72
293.83;5.1313;779.81;161.70;209.74;351.71;216.32;383.44
294.05;5.1560;778.14;162.88;210.29;351.51;216.92;383.16
294.26;5.1807;776.46;164.07;210.85;351.30;217.52;382.88
294.47;5.2055;774.76;165.28;211.41;351.10;218.13;382.59
294.68;5.2304;773.05;166.50;211.97;350.88;218.74;382.30
294.89;5.2555;771.33;167.73;212.54;350.67;219.35;382.00
295.11;5.2806;769.60;168.98;213.11;350.45;219.97;381.70
295.32;5.3058;767.85;170.24;213.68;350.23;220.59;381.39
295.53;5.3311;766.09;171.52;214.25;350.00;221.21;381.08
295.74;5.3564;764.31;172.82;214.83;349.77;221.84;380.76
295.95;5.3819;762.52;174.13;215.41;349.53;222.46;380.44
296.17;5.4075;760.71;175.46;215.99;349.29;223.10;380.11
296.38;5.4332;758.88;176.80;216.57;349.05;223.73;379.78
296.59;5.4590;757.04;178.16;217.16;348.80;224.37;379.44
296.80;5.4848;755.19;179.54;217.75;348.55;225.01;379.10
297.01;5.5108;753.31;180.94;218.34;348.29;225.66;378.75
297.22;5.5369;751.42;182.35;218.94;348.03;226.31;378.40
297.44;5.5630;749.51;183.79;219.54;347.77;226.96;378.03
297.65;5.5893;747.57;185.24;220.15;347.49;227.62;377.67
297.86;5.6157;745.62;186.72;220.75;347.22;228.29;377.29
298.07;5.6421;743.65;188.22;221.37;346.94;228.95;376.91
298.28;5.6687;741.66;189.73;221.98;346.65;229.62;376.53
298.50;5.6954;739.65;191.27;222.60;346.36;230.30;376.13
298.71;5.7222;737.62;192.84;223.22;346.06;230.98;375.73
298.92;5.7490;735.56;194.43;223.85;345.75;231.67;375.32
299.13;5.7760;733.48;196.04;224.48;345.44;232.36;374.91
299.34;5.8031;731.37;197.67;225.12;345.13;233.05;374.48
299.56;5.8303;729.24;199.34;225.76;344.80;233.75;374.05
299.77;5.8576;727.09;201.03;226.41;344.47;234.46;373.61
299.98;5.8849;724.90;202.75;227.06;344.13;235.17;373.16
300.19;5.9124;722.69;204.50;227.71;343.79;235.89;372.70
300.40;5.9400;720.45;206.28;228.37;343.44;236.62;372.23
300.62;5.9678;718.17;208.09;229.04;343.08;237.35;371.76
300.83;5.9956;715.87;209.93;229.71;342.71;238.09;371.27
301.04;6.0235;713.53;211.80;230.39;342.33;238.83;370.77
301.25;6.0516;711.16;213.72;231.08;341.95;239.59;370.26
301.46;6.0797;708.75;215.67;231.77;341.55;240.35;369.74
301.68;6.1080;706.31;217.65;232.47;341.15;241.11;369.21
301.89;6.1363;703.82;219.68;233.17;340.74;241.89;368.67
302.10;6.1648;701.30;221.75;233.89;340.31;242.68;368.11
302.31;6.1934;698.73;223.87;234.61;339.88;243.47;367.54
302.52;6.2221;696.11;226.03;235.34;339.43;244.27;366.96
302.74;6.2510;693.45;228.24;236.07;338.97;245.09;366.36
302.95;6.2799;690.73;230.50;236.82;338.50;245.91;365.74
303.16;6.3090;687.97;232.82;237.58;338.01;246.75;365.11
303.37;6.3382;685.14;235.19;238.35;337.51;247.60;364.46
303.58;6.3675;682.26;237.62;239.13;337.00;248.46;363.80
303.80;6.3969;679.31;240.12;239.92;336.47;249.33;363.11
304.01;6.4265;676.30;242.69;240.72;335.92;250.22;362.40
304.22;6.4561;673.21;245.32;241.53;335.36;251.12;361.68
304.43;6.4859;670.05;248.04;242.36;334.78;252.04;360.92
304.64;6.5158;666.81;250.84;243.21;334.17;252.98;360.15
304.86;6.5459;663.47;253.73;244.07;333.55;253.94;359.35
305.07;6.5761;660.04;256.72;244.95;332.90;254.91;358.51
305.28;6.6064;656.50;259.81;245.85;332.22;255.91;357.65
305.49;6.6368;652.86;263.01;246.77;331.52;256.93;356.76
305.70;6.6674;649.08;266.34;247.71;330.79;257.98;355.82
305.92;6.6981;645.18;269.80;248.67;330.03;259.05;354.85
306.13;6.7290;641.12;273.41;249.67;329.23;260.16;353.84
306.34;6.7600;636.90;277.19;250.69;328.39;261.31;352.77
306.55;6.7911;632.49;281.15;251.75;327.50;262.49;351.66
306.76;6.8224;627.87;285.32;252.85;326.57;263.71;350.48
306.98;6.8538;623.01;289.73;253.99;325.58;264.99;349.24
307.19;6.8854;617.87;294.41;255.18;324.53;266.32;347.91
307.40;6.9171;612.42;299.41;256.43;323.40;267.73;346.50
307.61;6.9490;606.59;304.78;257.75;322.18;269.21;344.98
307.82;6.9811;600.31;310.60;259.16;320.86;270.79;343.34
308.04;7.0134;593.48;316.96;260.66;319.41;272.48;341.54
308.25;7.0458;585.94;324.02;262.30;317.80;274.33;339.55
308.46;7.0784;577.47;331.98;264.12;315.98;276.37;337.31
308.67;7.1112;567.74;341.20;266.17;313.88;278.69;334.72
308.88;7.1442;556.13;352.27;268.58;311.36;281.42;331.64
309.10;7.1774;541.36;366.43;271.59;308.15;284.85;327.74
309.31;7.2109;519.94;387.12;275.89;303.51;289.76;322.14
309.52;7.2447;452.01;452.01;289.57;289.57;305.60;305.60
